
Posizione	Pressione
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,31343
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30366
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
6,250000E-5	0,30855
