Posizione,Pressione
1.250000E-4,0.11
1.250000E-4,0.12
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.12
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.12
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.10
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.10
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
1.250000E-4,0.11
